Sender: LSF System <lsfadmin@eu-g3-022>
Subject: Job 217260779: <python main.py train --model=vgg16 --data=cifar10 --l=4 --id=cifar10_L4> in cluster <euler> Done

Job <python main.py train --model=vgg16 --data=cifar10 --l=4 --id=cifar10_L4> was submitted from host <eu-login-47> by user <pintoa> in cluster <euler> at Wed May  4 19:46:44 2022
Job was executed on host(s) <4*eu-g3-022>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Wed May  4 21:37:35 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Wed May  4 21:37:35 2022
Terminated at Wed May  4 22:32:51 2022
Results reported at Wed May  4 22:32:51 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=vgg16 --data=cifar10 --l=4 --id=cifar10_L4
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9012.19 sec.
    Max Memory :                                 2785 MB
    Average Memory :                             2633.92 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               5407.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                472
    Run time :                                   3323 sec.
    Turnaround time :                            9967 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
/cluster/home/pintoa/miniconda3/envs/ai-research/lib/python3.8/site-packages/torch/utils/data/dataloader.py:487: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch 0 -> Val_loss: 0.018205594086647035, Acc: 0.09999999403953552
best_acc:  tensor(0.1000, device='cuda:0')
Epoch 1 -> Val_loss: 0.01821366255283356, Acc: 0.09999999403953552
best_acc:  tensor(0.1000, device='cuda:0')
Epoch 2 -> Val_loss: 0.016623125791549682, Acc: 0.18789999186992645
best_acc:  tensor(0.1879, device='cuda:0')
Epoch 3 -> Val_loss: 0.016150040078163147, Acc: 0.20160000026226044
best_acc:  tensor(0.2016, device='cuda:0')
Epoch 4 -> Val_loss: 0.015799648249149322, Acc: 0.22349999845027924
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 5 -> Val_loss: 0.016224054944515228, Acc: 0.19460000097751617
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 6 -> Val_loss: 0.016925142097473145, Acc: 0.16820000112056732
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 7 -> Val_loss: 0.01819093551635742, Acc: 0.09999999403953552
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 8 -> Val_loss: 0.018213549852371214, Acc: 0.09999999403953552
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 9 -> Val_loss: 0.01819975485801697, Acc: 0.09999999403953552
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 10 -> Val_loss: 0.015828317427635193, Acc: 0.19219999015331268
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 11 -> Val_loss: 0.016002441251277925, Acc: 0.18199999630451202
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 12 -> Val_loss: 0.015266065406799317, Acc: 0.20499999821186066
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 13 -> Val_loss: 0.015519818007946015, Acc: 0.19589999318122864
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 14 -> Val_loss: 0.01800515308380127, Acc: 0.11089999973773956
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 15 -> Val_loss: 0.015097563290596009, Acc: 0.2013999968767166
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 16 -> Val_loss: 0.015121365880966187, Acc: 0.18299999833106995
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 17 -> Val_loss: 0.015587739610671997, Acc: 0.1987999975681305
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 18 -> Val_loss: 0.01495945692062378, Acc: 0.21529999375343323
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 19 -> Val_loss: 0.015395385122299194, Acc: 0.21649999916553497
best_acc:  tensor(0.2235, device='cuda:0')
Epoch 20 -> Val_loss: 0.015014368391036988, Acc: 0.2298000007867813
best_acc:  tensor(0.2298, device='cuda:0')
Epoch 21 -> Val_loss: 0.01489434986114502, Acc: 0.1979999989271164
best_acc:  tensor(0.2298, device='cuda:0')
Epoch 22 -> Val_loss: 0.014664701569080353, Acc: 0.23659999668598175
best_acc:  tensor(0.2366, device='cuda:0')
Epoch 23 -> Val_loss: 0.015016644656658173, Acc: 0.21779999136924744
best_acc:  tensor(0.2366, device='cuda:0')
Epoch 24 -> Val_loss: 0.014904697453975678, Acc: 0.20479999482631683
best_acc:  tensor(0.2366, device='cuda:0')
Epoch 25 -> Val_loss: 0.015270013523101807, Acc: 0.2053999900817871
best_acc:  tensor(0.2366, device='cuda:0')
Epoch 26 -> Val_loss: 0.014693119049072266, Acc: 0.23479999601840973
best_acc:  tensor(0.2366, device='cuda:0')
Epoch 27 -> Val_loss: 0.014944826722145081, Acc: 0.21709999442100525
best_acc:  tensor(0.2366, device='cuda:0')
Epoch 28 -> Val_loss: 0.014653453850746154, Acc: 0.2238999903202057
best_acc:  tensor(0.2366, device='cuda:0')
Epoch 29 -> Val_loss: 0.01427673635482788, Acc: 0.2433999925851822
best_acc:  tensor(0.2434, device='cuda:0')
Epoch 30 -> Val_loss: 0.013439367938041687, Acc: 0.29649999737739563
best_acc:  tensor(0.2965, device='cuda:0')
Epoch 31 -> Val_loss: 0.013335453224182128, Acc: 0.3165999948978424
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 32 -> Val_loss: 0.014482134354114532, Acc: 0.2953000068664551
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 33 -> Val_loss: 0.0181262811422348, Acc: 0.11949999630451202
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 34 -> Val_loss: 0.017996005296707154, Acc: 0.12619999051094055
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 35 -> Val_loss: 0.01789448993206024, Acc: 0.13859999179840088
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 36 -> Val_loss: 0.017869254398345948, Acc: 0.1459999978542328
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 37 -> Val_loss: 0.017845105600357056, Acc: 0.13379999995231628
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 38 -> Val_loss: 0.018016102027893065, Acc: 0.13769999146461487
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 39 -> Val_loss: 0.017533742141723634, Acc: 0.1590999960899353
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 40 -> Val_loss: 0.018094973635673525, Acc: 0.13109999895095825
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 41 -> Val_loss: 0.017491109466552735, Acc: 0.16349999606609344
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 42 -> Val_loss: 0.01781042640209198, Acc: 0.14489999413490295
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 43 -> Val_loss: 0.017768088173866273, Acc: 0.1467999964952469
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 44 -> Val_loss: 0.017853977370262147, Acc: 0.14669999480247498
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 45 -> Val_loss: 0.017638370513916014, Acc: 0.15609999001026154
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 46 -> Val_loss: 0.017904966139793397, Acc: 0.14100000262260437
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 47 -> Val_loss: 0.01756460683345795, Acc: 0.15619999170303345
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 48 -> Val_loss: 0.017723992085456847, Acc: 0.16019999980926514
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 49 -> Val_loss: 0.01727647280693054, Acc: 0.19099999964237213
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 50 -> Val_loss: 0.017317973923683165, Acc: 0.17679999768733978
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 51 -> Val_loss: 0.017109417748451233, Acc: 0.18539999425411224
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 52 -> Val_loss: 0.016764358150959016, Acc: 0.20179998874664307
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 53 -> Val_loss: 0.01676322329044342, Acc: 0.20909999310970306
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 54 -> Val_loss: 0.017034818339347838, Acc: 0.18320000171661377
best_acc:  tensor(0.3166, device='cuda:0')
Epoch 55 -> Val_loss: 0.016992187094688416, Acc: 0.19110000133514404
best_acc:  tensor(0.3166, device='cuda:0')
