Sender: LSF System <lsfadmin@eu-lo-s4-025>
Subject: Job 218215916: <python main.py train --model=resnet18 --lr=0.05 --data=cifar10 --l=16 --id=resnet18_LR05_cifar10_L16> in cluster <euler> Done

Job <python main.py train --model=resnet18 --lr=0.05 --data=cifar10 --l=16 --id=resnet18_LR05_cifar10_L16> was submitted from host <eu-login-45> by user <pintoa> in cluster <euler> at Wed May 11 19:03:17 2022
Job was executed on host(s) <4*eu-lo-s4-025>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Fri May 13 21:31:16 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Fri May 13 21:31:16 2022
Terminated at Fri May 13 23:09:35 2022
Results reported at Fri May 13 23:09:35 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=resnet18 --lr=0.05 --data=cifar10 --l=16 --id=resnet18_LR05_cifar10_L16
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   11773.53 sec.
    Max Memory :                                 3107 MB
    Average Memory :                             2948.47 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               5085.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                53
    Run time :                                   5900 sec.
    Turnaround time :                            187578 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
Epoch 0 -> Val_loss: 0.013647365438938141, Acc: 0.36239999532699585
best_acc:  tensor(0.3624, device='cuda:0')
Epoch 1 -> Val_loss: 0.010725357329845428, Acc: 0.5031999945640564
best_acc:  tensor(0.5032, device='cuda:0')
Epoch 2 -> Val_loss: 0.011028688335418702, Acc: 0.5196999907493591
best_acc:  tensor(0.5197, device='cuda:0')
Epoch 3 -> Val_loss: 0.008301664143800735, Acc: 0.6259999871253967
best_acc:  tensor(0.6260, device='cuda:0')
Epoch 4 -> Val_loss: 0.00814045331478119, Acc: 0.6428999900817871
best_acc:  tensor(0.6429, device='cuda:0')
Epoch 5 -> Val_loss: 0.007889175647497177, Acc: 0.6664999723434448
best_acc:  tensor(0.6665, device='cuda:0')
Epoch 6 -> Val_loss: 0.006449466812610626, Acc: 0.7261999845504761
best_acc:  tensor(0.7262, device='cuda:0')
Epoch 7 -> Val_loss: 0.006461813873052597, Acc: 0.715399980545044
best_acc:  tensor(0.7262, device='cuda:0')
Epoch 8 -> Val_loss: 0.004931668058037758, Acc: 0.7827999591827393
best_acc:  tensor(0.7828, device='cuda:0')
Epoch 9 -> Val_loss: 0.007395006078481674, Acc: 0.6995999813079834
best_acc:  tensor(0.7828, device='cuda:0')
Epoch 10 -> Val_loss: 0.004652834692597389, Acc: 0.7925999760627747
best_acc:  tensor(0.7926, device='cuda:0')
Epoch 11 -> Val_loss: 0.005248300269246101, Acc: 0.7694000005722046
best_acc:  tensor(0.7926, device='cuda:0')
