Sender: LSF System <lsfadmin@eu-g3-037>
Subject: Job 218215847: <python main.py train --model=vgg16 --lr=0.10 --data=cifar100 --l=2 --id=vgg16_LR10_cifar100_L2> in cluster <euler> Done

Job <python main.py train --model=vgg16 --lr=0.10 --data=cifar100 --l=2 --id=vgg16_LR10_cifar100_L2> was submitted from host <eu-login-45> by user <pintoa> in cluster <euler> at Wed May 11 19:03:05 2022
Job was executed on host(s) <4*eu-g3-037>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Thu May 12 07:33:13 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Thu May 12 07:33:13 2022
Terminated at Thu May 12 08:13:45 2022
Results reported at Thu May 12 08:13:45 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=vgg16 --lr=0.10 --data=cifar100 --l=2 --id=vgg16_LR10_cifar100_L2
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   4942.12 sec.
    Max Memory :                                 3868 MB
    Average Memory :                             3668.98 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               4324.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                41
    Run time :                                   2440 sec.
    Turnaround time :                            47440 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
/cluster/home/pintoa/miniconda3/envs/ai-research/lib/python3.8/site-packages/torch/utils/data/dataloader.py:487: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch 0 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 1 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 2 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 3 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 4 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 5 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 6 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 7 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 8 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 9 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 10 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 11 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 12 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 13 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 14 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 15 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 16 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 17 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 18 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 19 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 20 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 21 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 22 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 23 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 24 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 25 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 26 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 27 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 28 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 29 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 30 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 31 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
